sample,x,value
2,269.0,63.651499397124944
2,270.0,63.352120286338504
2,271.0,63.04975585453685
2,272.0,62.74458757014674
2,273.0,62.43679932576459
2,274.0,62.12657727257464
2,275.0,61.81410965233281
2,276.0,61.4995866271006
2,277.0,61.183200106915606
2,278.0,60.86514357558797
2,279.0,60.5456119148141
2,280.0,60.224801226801034
2,281.0,59.90290865559639
2,282.0,59.58013220732042
2,283.0,59.25667056949807
2,284.0,58.93272292968984
2,285.0,58.60848879362093
2,286.0,58.28416780300919
2,287.0,57.95995955329193
2,288.0,57.63606341145283
2,289.0,57.31267833414884
2,290.0,56.99000268633786
2,291.0,56.66823406060593
2,292.0,56.34756909739354
2,293.0,56.028203306318
2,294.0,55.710330888788626
2,295.0,55.394144562109254
2,296.0,55.07983538526151
2,297.0,54.767592586559594
2,298.0,54.45760339336574
2,299.0,54.150052864052675
2,300.0,53.845123722396906
2,301.0,53.542996194583964
2,302.0,53.243847849003366
2,303.0,52.947853439008185
2,304.0,52.65518474881
2,305.0,52.36601044267728
2,306.0,52.08049591760044
2,307.0,51.79880315958329
2,308.0,51.52109060371629
2,309.0,51.247512998182415
2,310.0,50.97822127234216
2,311.0,50.71336240903889
2,312.0,50.45307932126168
2,313.0,50.19751073329664
2,314.0,49.9467910664934
2,315.0,49.70105032976762
2,316.0,49.46041401495471
2,317.0,49.225002997124676
2,318.0,48.99493343996205
2,319.0,48.77031670630868
2,320.0,48.551259273961776
2,321.0,48.3378626568128
2,322.0,48.13022333140697
2,323.0,47.9284326689967
2,324.0,47.73257687315616
2,325.0,47.54273692301704
2,326.0,47.35898852217978
2,327.0,47.18140205334761
2,328.0,47.01004253872381
2,329.0,46.844969606206725
2,330.0,46.686237461409064
2,331.0,46.533894865522875
2,332.0,46.38798511904301
2,333.0,46.24854605135686
2,334.0,46.11561001619979
2,335.0,45.989203892970075
2,336.0,45.86934909388975
2,337.0,45.75606157699101
2,338.0,45.649351864901504
2,339.0,45.54922506939457
2,340.0,45.4556809216644
2,341.0,45.36871380827891
2,342.0,45.28831281275715
2,343.0,45.21446176271104
2,344.0,45.147139282485384
2,345.0,45.08631885122308
2,346.0,45.031968866277154
2,347.0,44.984052711883955
2,348.0,44.942528833007
2,349.0,44.90735081425412
2,350.0,44.87846746376514
2,351.0,44.85582290196183
2,352.0,44.83935665504575
2,353.0,44.82900375312486
2,354.0,44.824694832844
2,355.0,44.82635624438955
2,356.0,44.83391016273337
2,357.0,44.84727470297653
2,358.0,44.86636403964869
2,359.0,44.891088529814354
2,360.0,44.921354839833214
2,361.0,44.957066075617455
2,362.0,44.99812191622533
2,363.0,45.04441875062607
2,364.0,45.0958498174684
3,0.0,46.5592276734935
3,1.0,46.52167672771814
3,2.0,46.487576309880644
3,3.0,46.45690229995909
3,4.0,46.429629788556525
3,5.0,46.40573312489941
3,6.0,46.38518596473253
3,7.0,46.36796131804844
3,8.0,46.354031596589415
3,9.0,46.34336866106096
3,10.0,46.33594386799617
3,11.0,46.33172811621119
3,12.0,46.33069189279278
3,13.0,46.33280531855977
3,14.0,46.338038192941085
3,15.0,46.34636003821428
3,16.0,46.3577401430492
3,17.0,46.37214760530294
3,18.0,46.389551374013024
3,19.0,46.4099202905374
3,20.0,46.43322312879094
3,21.0,46.4594286345295
3,22.0,46.488505563634234
3,23.0,46.5204227193501
3,24.0,46.55514898843429
3,25.0,46.59265337617174
3,26.0,46.632905040216585
3,27.0,46.6758733232203
3,28.0,46.72152778420862
3,29.0,46.7698382286717
3,30.0,46.82077473733315
3,31.0,46.87430769356617
3,32.0,46.930407809426214
3,33.0,46.98904615027223
3,34.0,47.05019415794999
3,35.0,47.11382367251332
3,36.0,47.17990695246105
3,37.0,47.248416693469466
3,38.0,47.31932604560223
3,39.0,47.3926086289819
3,40.0,47.46823854790903
3,41.0,47.54619040341757
3,42.0,47.62643930425657
3,43.0,47.70896087629123
3,44.0,47.79373127031801
3,45.0,47.880727168290655
3,46.0,47.96992578795665
3,47.0,48.06130488590519
3,48.0,48.15484275903032
3,49.0,48.250518244415034
3,50.0,48.34831071764406
3,51.0,48.44820008955553
3,52.0,48.55016680144351
3,53.0,48.654191818725856
3,54.0,48.76025662309365
3,55.0,48.86834320316069
3,56.0,48.978434043633605
3,57.0,49.09051211302497
3,58.0,49.20456084993424
3,59.0,49.32056414792256
3,60.0,49.43850633901024
3,61.0,49.55837217582708
3,62.0,49.68014681244752
3,63.0,49.80381578394492
3,64.0,49.92936498470036
3,65.0,50.05678064550365
3,66.0,50.1860493094855
3,67.0,50.31715780692178
3,68.0,50.45009322895199
3,69.0,50.58484290025582
3,70.0,50.721394350733284
3,71.0,50.859735286234674
3,72.0,50.99985355838897
3,73.0,51.141737133579376
3,74.0,51.28537406111706
3,75.0,51.430752440664385
3,76.0,51.57786038896064
3,77.0,51.72668600590398
3,78.0,51.87721734004429
3,79.0,52.02944235354271
3,80.0,52.18334888665411
3,81.0,52.33892462178982
3,82.0,52.496157047218446
3,83.0,52.65503342046319
3,84.0,52.815540731454675
3,85.0,52.97766566549858
3,86.0,53.14139456611807
3,87.0,53.30671339783099
3,88.0,53.47360770892202
3,89.0,53.64206259427041
3,90.0,53.81206265829379
3,91.0,53.9835919780683
3,92.0,54.156634066685825
3,93.0,54.331171836908275
3,94.0,54.50718756517904
3,95.0,54.68466285605126
3,96.0,54.863578607092215
3,97.0,55.04391497432265
3,98.0,55.22565133824924
3,99.0,55.408766270547986
3,100.0,55.59323750145527
3,101.0,55.77904188792297
3,102.0,55.966155382592866
3,103.0,56.1545530036449
3,104.0,56.344208805572364
3,105.0,56.535095850937104
3,106.0,56.72718618315523
3,107.0,56.920450800364186
3,108.0,57.11485963041935
3,109.0,57.31038150706836
3,110.0,57.50698414734874
3,111.0,57.7046341302541
3,112.0,57.90329687671163
3,113.0,58.10293663091308
3,114.0,58.30351644303895
3,115.0,58.504998153414476
3,116.0,58.70734237813415
3,117.0,58.91050849618962
3,118.0,59.114454638134305
3,119.0,59.31913767631589
3,120.0,59.52451321670612
3,121.0,59.73053559235557
3,122.0,59.937157858498516
3,123.0,60.14433178933195
3,124.0,60.352007876489665
3,125.0,60.5601353292312
3,126.0,60.76866207636275
3,127.0,60.97753476990522
3,128.0,61.186698790522584
3,129.0,61.39609825472124
3,130.0,61.605676023829105
3,131.0,61.81537371476095
3,132.0,62.02513171257417
3,133.0,62.23488918481696
3,134.0,62.44458409766897
3,135.0,62.6541532338715
3,136.0,62.86353221244314
3,137.0,63.0726555101734
3,138.0,63.28145648488555
3,139.0,63.489867400457015
3,140.0,63.697819453584025
3,141.0,63.905242802274266
3,142.0,64.11206659604997
3,143.0,64.31821900784105
3,144.0,64.52362726754559
3,145.0,64.72821769723411
3,146.0,64.93191574796988
3,147.0,65.13464603821744
3,148.0,65.33633239380816
3,149.0,65.53689788943038
3,150.0,65.73626489160874
3,151.0,65.93435510313708
3,152.0,66.131089608925
3,153.0,66.3263889232186
3,154.0,66.52017303815265
3,155.0,66.71236147358997
3,156.0,66.90287332820256
3,157.0,67.09162733174657
3,158.0,67.27854189848229
3,159.0,67.46353518168821
3,160.0,67.646525129217
3,161.0,67.82742954003972
3,162.0,68.00616612172321
3,163.0,68.18265254878399
3,164.0,68.3568065218614
3,165.0,68.52854582765052
3,166.0,68.69778839953524
3,167.0,68.86445237886029
3,168.0,69.02845617677974
3,169.0,69.1897185366195
3,170.0,69.34815859668912
3,171.0,69.50369595347918
3,172.0,69.6562507251777
3,173.0,69.8057436154405
3,174.0,69.95209597734816
3,175.0,70.09522987748294
3,176.0,70.23506816005776
3,177.0,70.37153451102986
3,178.0,70.5045535221303
3,179.0,70.63405075474184
3,180.0,70.7599528035562
3,181.0,70.88218735994256
3,182.0,71.00068327495906
3,183.0,71.11537062193871
3,184.0,71.22618075858234
3,185.0,71.3330463884903
3,186.0,71.43590162206618
3,187.0,71.53468203672512
3,188.0,71.62932473634115
3,189.0,71.71976840986709
3,190.0,71.8059533890627
3,191.0,71.88782170526635
3,192.0,71.96531714514718
3,193.0,72.03838530537503
3,194.0,72.10697364614687
3,195.0,72.171031543509
3,196.0,72.23051034041623
3,197.0,72.28536339646944
3,198.0,72.33554613627498
3,199.0,72.38101609637039
3,200.0,72.42173297066238
3,201.0,72.4576586543244
3,202.0,72.48875728610265
3,203.0,72.51499528898141
3,204.0,72.53634140915922
3,205.0,72.5527667532904
3,206.0,72.56424482394712
3,207.0,72.57075155325961
3,208.0,72.57226533469382
3,209.0,72.56876705292765
3,210.0,72.56024011178899
3,211.0,72.5466704602206
3,212.0,72.5280466162395
3,213.0,72.50435968885935
3,214.0,72.47560339794808
3,215.0,72.44177409199378
3,216.0,72.40287076375498
3,217.0,72.35889506377302
3,218.0,72.30985131172676
3,219.0,72.25574650561256
3,220.0,72.19659032873356
3,221.0,72.13239515448623
3,222.0,72.06317604893273
3,223.0,71.98895077115172
3,224.0,71.90973977136102
3,225.0,71.82556618680914
3,226.0,71.73645583543419
3,227.0,71.64243720729155
3,228.0,71.54354145375406
3,229.0,71.43980237449014
3,230.0,71.33125640222913
3,231.0,71.21794258532337
3,232.0,71.09990256812111
3,233.0,70.97718056916503
3,234.0,70.84982335723419
3,235.0,70.71788022524946
3,236.0,70.58140296206467
3,237.0,70.44044582216789
3,238.0,70.29506549331984
3,239.0,70.14532106215813
3,240.0,69.99127397779843
3,241.0,69.83298801346616
3,242.0,69.67052922619354
3,243.0,69.50396591461968
3,244.0,69.33336857493335
3,245.0,69.158809854999
3,246.0,68.98036450671053
3,247.0,68.79810933661675
3,248.0,68.61212315486654
3,249.0,68.42248672252174
3,250.0,68.22928269728898
3,251.0,68.03259557772195
3,252.0,67.83251164594822
3,253.0,67.62911890897607
3,254.0,67.42250703863766
3,255.0,67.21276731022736
3,256.0,66.99999253989411
3,257.0,66.78427702084939
3,258.0,66.56571645845226
3,259.0,66.34440790423504
3,260.0,66.12044968893403
3,261.0,65.89394135458997
3,262.0,65.66498358578522
3,263.0,65.43367814008434
3,264.0,65.20012777774593
3,265.0,64.96443619077446
3,266.0,64.72670793138113
3,267.0,64.4870483399238
3,268.0,64.24556347239577
3,269.0,64.00236002753442
3,270.0,63.75754527362036
3,271.0,63.511226975038596
3,272.0,63.263513318672494
3,273.0,63.01451284020256
3,274.0,62.76433435038075
3,275.0,62.51308686135218
3,276.0,62.26087951309498
3,277.0,62.00782150004946
3,278.0,61.75402199800668
3,279.0,61.499590091327114
3,280.0,61.24463470055865
3,281.0,60.98926451052332
3,282.0,60.73358789894085
3,283.0,60.47771286565713
3,284.0,60.22174696254434
3,285.0,59.96579722413889
3,286.0,59.7099700990823
3,287.0,59.45437138242902
3,288.0,59.19910614888448
3,289.0,58.94427868703507
3,290.0,58.68999243463075
3,291.0,58.43634991497967
3,292.0,58.1834526745129
3,293.0,57.93140122157573
3,294.0,57.68029496650089
3,295.0,57.4302321630169
3,296.0,57.18130985104399
3,297.0,56.93362380092755
3,298.0,56.687268459157934
3,299.0,56.4423368956234
3,300.0,56.19892075244117
3,301.0,55.95711019440996
3,302.0,55.71699386112499
3,303.0,55.4786588207952
3,304.0,55.2421905257994
3,305.0,55.0076727700172
3,306.0,54.775187647967755
3,307.0,54.54481551578725
3,308.0,54.31663495407435
3,309.0,54.090722732630404
3,310.0,53.86715377711884
3,311.0,53.64600113766638
3,312.0,53.4273359594262
3,313.0,53.211227455120714
3,314.0,52.99774287957998
3,315.0,52.78694750628887
3,316.0,52.57890460595409
3,317.0,52.37367542709974
3,318.0,52.171319178698084
3,319.0,51.97189301483933
3,320.0,51.77545202144254
3,321.0,51.58204920500696
3,322.0,51.391735483401014
3,323.0,51.20455967868401
3,324.0,51.02056851195288
3,325.0,50.839806600204696
3,326.0,50.662316455202514
3,327.0,50.488138484330996
3,328.0,50.31731099342497
3,329.0,50.14987019155255
3,330.0,49.98585019773217
3,331.0,49.8252830495604
3,332.0,49.66819871372596
3,333.0,49.514625098382574
3,334.0,49.36458806735167
3,335.0,49.21811145612398
3,336.0,49.07521708962686
3,337.0,48.935924801722564
3,338.0,48.80025245640047
3,339.0,48.66821597062484
3,340.0,48.53982933879763
3,341.0,48.41510465879424
3,342.0,48.29405215952866
3,343.0,48.176680230002205
3,344.0,48.0629954497895
3,345.0,47.9530026209128
3,346.0,47.846704801055296
3,347.0,47.74410333806175
3,348.0,47.64519790567442
3,349.0,47.54998654045027
3,350.0,47.45846567980465
3,351.0,47.370630201125614
3,352.0,47.28647346190162
3,353.0,47.20598734080493
3,354.0,47.129162279671554
3,355.0,47.05598732631854
3,356.0,46.986450178137616
3,357.0,46.92053722640468
3,358.0,46.85823360124327
3,359.0,46.79952321717971
3,360.0,46.74438881922772
3,361.0,46.69281202943922
3,362.0,46.64477339385823
3,363.0,46.60025242981457
3,364.0,46.5592276734935
4,0.0,49.20862866036996
4,1.0,49.11909464662695
4,2.0,49.032405891218566
4,3.0,48.94857028998022
4,4.0,48.867594706362475
4,5.0,48.78948499097474
4,6.0,48.71424600162213
4,7.0,48.64188162380376
4,8.0,48.57239479164016
4,9.0,48.505787509197056
4,10.0,48.44206087217314
4,11.0,48.381215089918335
4,12.0,48.32324950774969
4,13.0,48.268162629531425
4,14.0,48.215952140485875
4,15.0,48.16661493020162
4,16.0,48.12014711580567
4,17.0,48.07654406526611
4,18.0,48.03580042079176
4,19.0,47.99791012229594
4,20.0,47.962866430891054
4,21.0,47.93066195238115
4,22.0,47.901288660720056
4,23.0,47.87473792140248
4,24.0,47.851000514756336
4,25.0,47.83006665910452
4,26.0,47.81192603376493
4,27.0,47.796567801858
4,28.0,47.78398063289132
4,29.0,47.77415272509173
4,30.0,47.76707182745539
4,31.0,47.762725261487454
4,32.0,47.761099942603046
4,33.0,47.76218240116238
4,34.0,47.76595880311318
4,35.0,47.77241497021451
4,36.0,47.781536399816815
4,37.0,47.79330828417361
4,38.0,47.80771552926141
4,39.0,47.82474277308493
4,40.0,47.84437440344573
4,41.0,47.866594575153385
4,42.0,47.891387226658786
4,43.0,47.91873609609083
4,44.0,47.948624736677964
4,45.0,47.981036531537555
4,46.0,48.01595470781693
4,47.0,48.05336235017066
4,48.0,48.09324241356045
4,49.0,48.135577735364
4,50.0,48.18035104678129
4,51.0,48.22754498352721
4,52.0,48.277142095800734
4,53.0,48.329124857521975
4,54.0,48.38347567482961
4,55.0,48.440176893832195
4,56.0,48.49921080760796
4,57.0,48.560559662449194
4,58.0,48.62420566334789
4,59.0,48.690130978721065
4,60.0,48.75831774437483
4,61.0,48.82874806670772
4,62.0,48.90140402515488
4,63.0,48.97626767387574
4,64.0,49.05332104268912
4,65.0,49.132546137260675
4,66.0,49.213924938548836
4,67.0,49.297439401516314
4,68.0,49.38307145311582
4,69.0,49.470802989558955
4,70.0,49.5606158728792
4,71.0,49.652491926800145
4,72.0,49.7464129319219
4,73.0,49.84236062023919
4,74.0,49.940316669005504
4,75.0,50.040262693959534
4,76.0,50.14218024192977
4,77.0,50.24605078283545
4,78.0,50.3518557011018
4,79.0,50.45957628650941
4,80.0,50.5691937244975
4,81.0,50.680689085942646
4,82.0,50.79404331643449
4,83.0,50.90923722507134
4,84.0,51.02625147279902
4,85.0,51.14506656031731
4,86.0,51.26566281557856
4,87.0,51.388020380904365
4,88.0,51.512119199746245
4,89.0,51.63793900311719
4,90.0,51.76545929572142
4,91.0,51.894659341810154
4,92.0,52.02551815079179
4,93.0,52.15801446262527
4,94.0,52.29212673302589
4,95.0,52.427833118513064
4,96.0,52.56511146132997
4,97.0,52.703939274265466
4,98.0,52.84429372540844
4,99.0,52.986151622865634
4,100.0,53.12948939947353
4,101.0,53.274283097535545
4,102.0,53.420508353615396
4,103.0,53.56814038341803
4,104.0,53.71715396678914
4,105.0,53.867523432864424
4,106.0,54.019222645399786
4,107.0,54.17222498831329
4,108.0,54.3265033514697
4,109.0,54.48203011673851
4,110.0,54.63877714435536
4,111.0,54.79671575961742
4,112.0,54.95581673994231
4,113.0,55.11605030232007
4,114.0,55.277386091187296
4,115.0,55.439793166752
4,116.0,55.60323999379742
4,117.0,55.76769443099247
4,118.0,55.93312372073579
4,119.0,56.09949447956021
4,120.0,56.26677268912329
4,121.0,56.434923687809444
4,122.0,56.603912162967916
4,123.0,56.773702143810915
4,124.0,56.944256994994596
4,125.0,57.11553941090554
4,126.0,57.28751141067409
4,127.0,57.46013433393522
4,128.0,57.63336883735681
4,129.0,57.80717489195424
4,130.0,57.98151178120907
4,131.0,58.15633810000922
4,132.0,58.33161175442613
4,133.0,58.50728996234456
4,134.0,58.68332925495847
4,135.0,58.85968547914641
4,136.0,59.03631380073786
4,137.0,59.21316870868184
4,138.0,59.390204020127065
4,139.0,59.56737288642238
4,140.0,59.744627800045144
4,141.0,59.92192060246347
4,142.0,60.09920249293786
4,143.0,60.27642403826602
4,144.0,60.45353518347369
4,145.0,60.63048526345316
4,146.0,60.807223015549795
4,147.0,60.98369659309617
4,148.0,61.159853579891134
4,149.0,61.335641005621596
4,150.0,61.51100536222176
4,151.0,61.68589262116489
4,152.0,61.86024825168053
4,153.0,62.034017239889316
4,154.0,62.20714410884624
4,155.0,62.37957293948201
4,156.0,62.55124739243107
4,157.0,62.72211073073353
4,158.0,62.892105843397275
4,159.0,63.06117526980524
4,160.0,63.229261224951856
4,161.0,63.3963056254913
4,162.0,63.562250116579506
4,163.0,63.72703609949041
4,164.0,63.89060475998593
4,165.0,64.05289709741861
4,166.0,64.21385395454388
4,167.0,64.373416048019
4,168.0,64.531523999564
4,169.0,64.68811836775926
4,170.0,64.84313968045343
4,171.0,64.99652846775474
4,172.0,65.14822529557725
4,173.0,65.29817079971367
4,174.0,65.44630572040465
4,175.0,65.59257093737449
4,176.0,65.73690750530194
4,177.0,65.87925668969405
4,178.0,66.01956000313106
4,179.0,66.15775924184881
4,180.0,66.29379652262482
4,181.0,66.42761431993439
4,182.0,66.55915550334109
4,183.0,66.68836337508696
4,184.0,66.81518170784669
4,185.0,66.93955478260918
4,186.0,67.06142742665055
4,187.0,67.18074505156167
4,188.0,67.29745369129289
4,189.0,67.41150004017904
4,190.0,67.522831490907
4,191.0,67.63139617238825
4,192.0,67.73714298749884
4,193.0,67.8400216506485
4,194.0,67.93998272514168
4,195.0,68.03697766029234
4,196.0,68.13095882825473
4,197.0,68.22187956053281
4,198.0,68.30969418413059
4,199.0,68.39435805730609
4,200.0,68.4758276048922
4,201.0,68.55406035314721
4,202.0,68.62901496409897
4,203.0,68.70065126934637
4,204.0,68.76893030328246
4,205.0,68.83381433570426
4,206.0,68.89526690377403
4,207.0,68.95325284329829
4,208.0,69.00773831929057
4,209.0,69.05869085578507
4,210.0,69.10607936486873
4,211.0,69.14987417490012
4,212.0,69.1900470578837
4,213.0,69.22657125597006
4,214.0,69.25942150705175
4,215.0,69.28857406942682
4,216.0,69.31400674550169
4,217.0,69.335698904507
4,218.0,69.35363150420021
4,219.0,69.36778711152978
4,220.0,69.37814992223738
4,221.0,69.38470577937473
4,222.0,69.38744219071314
4,223.0,69.38634834502508
4,224.0,69.38141512721769
4,225.0,69.3726351322996
4,226.0,69.36000267816374
4,227.0,69.34351381716921
4,228.0,69.32316634650749
4,229.0,69.2989598173388
4,230.0,69.27089554268534
4,231.0,69.2389766040707
4,232.0,69.2032078568942
4,233.0,69.16359593453157
4,234.0,69.12014925115405
4,235.0,69.07287800325913
4,236.0,69.02179416990809
4,237.0,68.96691151166587
4,238.0,68.908245568241
4,239.0,68.84581365482396
4,240.0,68.77963485712417
4,241.0,68.70973002510634
4,242.0,68.63612176542965
4,243.0,68.55883443259239
4,244.0,68.47789411878844
4,245.0,68.39332864248117
4,246.0,68.30516753570306
4,247.0,68.21344203008972
4,248.0,68.11818504165876
4,249.0,68.01943115434536
4,250.0,67.9172166023068
4,251.0,67.81157925101063
4,252.0,67.70255857712131
4,253.0,67.59019564720225
4,254.0,67.4745330952506
4,255.0,67.35561509908393
4,256.0,67.23348735559864
4,257.0,67.10819705492146
4,258.0,66.97979285347621
4,259.0,66.84832484598918
4,260.0,66.71384453645754
4,261.0,66.57640480810646
4,262.0,66.4360598923609
4,263.0,66.29286533686027
4,264.0,66.14687797254349
4,265.0,65.9981558798346
4,266.0,65.84675835395828
4,267.0,65.69274586941708
4,268.0,65.5361800436619
4,269.0,65.37712359998801
4,270.0,65.21564032969073
4,271.0,65.05179505351441
4,272.0,64.88565358242931
4,273.0,64.71728267777252
4,274.0,64.54675001078803
4,275.0,64.37412412160319
4,276.0,64.19947437767843
4,277.0,64.02287093176761
4,278.0,63.844384679427314
4,279.0,63.66408721611322
4,280.0,63.48205079390246
4,281.0,63.29834827788093
4,282.0,63.113053102234865
4,283.0,62.926239226086196
4,284.0,62.7379810891115
4,285.0,62.54835356698432
4,286.0,62.35743192668081
4,287.0,62.165291781688694
4,288.0,61.9720090471595
4,289.0,61.77765989504417
4,290.0,61.5823207092518
4,291.0,61.386068040871244
4,292.0,61.188978563495205
4,293.0,60.99112902868627
4,294.0,60.792596221623896
4,295.0,60.593456916971135
4,296.0,60.39378783499968
4,297.0,60.19366559801134
4,298.0,59.99316668709347
4,299.0,59.792367399245755
4,300.0,59.59134380491488
4,301.0,59.39017170597345
4,302.0,59.188926594178575
4,303.0,58.98768361014518
4,304.0,58.78651750286829
4,305.0,58.585502589827996
4,306.0,58.384712717709924
4,307.0,58.184221223773314
4,308.0,57.9841008978981
4,309.0,57.78442394534147
4,310.0,57.58526195023352
4,311.0,57.38668583984068
4,312.0,57.18876584962498
4,313.0,56.991571489125626
4,314.0,56.795171508689116
4,315.0,56.599633867072676
4,316.0,56.405025699944794
4,317.0,56.21141328930561
4,318.0,56.0188620338491
4,319.0,55.82743642028744
4,320.0,55.63719999565719
4,321.0,55.448215340625545
4,322.0,55.26054404381387
4,323.0,55.07424667715477
4,324.0,54.88938277229707
4,325.0,54.70601079807292
4,326.0,54.52418813903891
4,327.0,54.343971075102864
4,328.0,54.16541476224583
4,329.0,53.98857321434859
4,330.0,53.813499286129414
4,331.0,53.64024465720007
4,332.0,53.46885981724453
4,333.0,53.29939405232434
4,334.0,53.13189543231307
4,335.0,52.96641079946109
4,336.0,52.80298575809058
4,337.0,52.64166466541952
4,338.0,52.482490623512255
4,339.0,52.32550547235259
4,340.0,52.17074978403477
4,341.0,52.018262858065846
4,342.0,51.86808271777228
4,343.0,51.72024610780192
4,344.0,51.574788492711825
4,345.0,51.4317440566308
4,346.0,51.291145703984654
4,347.0,51.15302506127096
4,348.0,51.01741247986885
4,349.0,50.88433703986873
4,350.0,50.75382655490508
4,351.0,50.625907577975106
4,352.0,50.50060540822442
4,353.0,50.37794409868057
4,354.0,50.25794646491355
4,355.0,50.14063409460204
4,356.0,50.02602735798313
4,357.0,49.91414541916192
4,358.0,49.80500624825737
4,359.0,49.698626634359215
4,360.0,49.59502219927028
4,361.0,49.49420741200794
4,362.0,49.3961956040373
4,363.0,49.30099898520858
4,364.0,49.20862866036996
5,0.0,50.86075865769702
5,1.0,50.88915556124719
5,2.0,50.92239980455186
5,3.0,50.96038260585611
5,4.0,51.002992292841796
5,5.0,51.05011445549575
5,6.0,51.10163210141352
5,7.0,51.157425813347466
5,8.0,51.21737390880672
5,9.0,51.28135260151292
5,10.0,51.34923616451509
5,11.0,51.42089709476407
5,12.0,51.496206278946424
5,13.0,51.57503316037572
5,14.0,51.65724590673858
5,15.0,51.74271157849213
5,16.0,51.83129629770827
5,17.0,51.92286541716114
5,18.0,52.017283689452924
5,19.0,52.114415435973996
5,20.0,52.2141247154939
5,21.0,52.31627549217994
5,22.0,52.42073180284153
5,23.0,52.52735792319941
5,24.0,52.63601853298033
5,25.0,52.74657887963946
5,26.0,52.858904940514655
5,27.0,52.972863583218896
5,28.0,53.08832272407956
5,29.0,53.20515148443573
5,30.0,53.323220344607705
5,31.0,53.4424012953557
5,32.0,53.56256798664821
5,33.0,53.68359587356374
5,34.0,53.80536235915361
5,35.0,53.927746934097094
5,36.0,54.05063131298436
5,37.0,54.17389956706711
5,38.0,54.29743825332115
5,39.0,54.421136539669604
5,40.0,54.54488632622079
5,41.0,54.668582362379304
5,42.0,54.792122359694254
5,43.0,54.91540710031415
5,44.0,55.03834054092271
5,45.0,55.160829912036625
5,46.0,55.28278581255088
5,47.0,55.404122299424095
5,48.0,55.52475697240186
5,49.0,55.644611053682475
5,50.0,55.763609462435575
5,51.0,55.881680884090656
5,52.0,55.998757834318994
5,53.0,56.114776717638875
5,54.0,56.229677880580795
5,55.0,56.34340565935614
5,56.0,56.455908421979366
5,57.0,56.56713860480078
5,58.0,56.677052743413824
5,59.0,56.78561149790765
5,60.0,56.89277967244291
5,61.0,56.998526229135486
5,62.0,57.10282429623995
5,63.0,57.20565117063169
5,64.0,57.306988314593504
5,65.0,57.40682134691935
5,66.0,57.505140028355434
5,67.0,57.601938241405065
5,68.0,57.697213964531215
5,69.0,57.79096924079734
5,70.0,57.88321014099386
5,71.0,57.97394672130452
5,72.0,58.06319297557359
5,73.0,58.15096678224133
5,74.0,58.23728984602188
5,75.0,58.322187634404145
5,76.0,58.40568930906239
5,77.0,58.487827652269985
5,78.0,58.56863898841514
5,79.0,58.64816310072433
5,80.0,58.72644314330426
5,81.0,58.8035255486195
5,82.0,58.879459930527986
5,83.0,58.95429898300285
5,84.0,59.02809837467322
5,85.0,59.10091663932283
5,86.0,59.17281506248972
5,87.0,59.243857564314894
5,88.0,59.31411057879316
5,89.0,59.383642929582805
5,90.0,59.452525702536015
5,91.0,59.52083211511509
5,92.0,59.58863738286404
5,93.0,59.65601858310826
5,94.0,59.723054516058724
5,95.0,59.78982556350025
5,96.0,59.856413545246355
5,97.0,59.92290157354586
5,98.0,59.98937390562937
5,99.0,60.05591579458541
5,100.0,60.12261333875884
5,101.0,60.18955332986517
5,102.0,60.25682310001699
5,103.0,60.32451036785905
5,104.0,60.39270308401058
5,105.0,60.46148927601382
5,106.0,60.53095689298832
5,107.0,60.60119365019158
5,108.0,60.672286873685906
5,109.0,60.744323345311976
5,110.0,60.81738914816917
5,111.0,60.891569512801624
5,112.0,60.96694866428897
5,113.0,61.043609670439146
5,114.0,61.121634291279435
5,115.0,61.201102830040526
5,116.0,61.28209398582654
5,117.0,61.36468470816204
5,118.0,61.448950053604555
5,119.0,61.534963044609206
5,120.0,61.62279453082873
5,121.0,61.712513053029745
5,122.0,61.80418470980288
5,123.0,61.89787302724075
5,124.0,61.993638831754744
5,125.0,62.09154012619732
5,126.0,62.19163196945276
5,127.0,62.29396635965529
5,128.0,62.39859212118895
5,129.0,62.50555479561877
5,130.0,62.61489653669909
5,131.0,62.726656009598344
5,132.0,62.84086829447634
5,133.0,62.95756479454328
5,134.0,63.07677314872547
5,135.0,63.19851714905639
5,136.0,63.322816662906476
5,137.0,63.44968756015902
5,138.0,63.579141645433715
5,139.0,63.711186595452894
5,140.0,63.84582590163987
5,141.0,63.98305881803204
5,142.0,64.122880314585
5,143.0,64.26528103593782
5,144.0,64.4102472657022
5,145.0,64.55776089633254
5,146.0,64.70779940462634
5,147.0,64.86033583289792
5,148.0,65.01533877586161
5,149.0,65.17277237325344
5,150.0,65.33259630821347
5,151.0,65.49476581144384
5,152.0,65.65923167115096
5,153.0,65.82594024877243
5,154.0,65.99483350048315
5,155.0,66.16584900446757
5,156.0,66.33891999393781
5,157.0,66.5139753958708
5,158.0,66.69093987543077
5,159.0,66.86973388603526
5,160.0,67.05027372501792
5,161.0,67.23247159483256
5,162.0,67.41623566973742
5,163.0,67.60147016789149
5,164.0,67.78807542878776
5,165.0,67.97594799594259
5,166.0,68.16498070475284
5,167.0,68.35506277542707
5,168.0,68.54607991089026
5,169.0,68.73791439955528
5,170.0,68.93044522284914
5,171.0,69.12354816737519
5,172.0,69.31709594158731
5,173.0,69.51095829684634
